
  0%|          | 0/1000 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 20, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 1000.0, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'ps1', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'simple', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
[ps1] @760.00 fs:  76%|███████▌  | 761/1000 [00:39<00:12, 18.48it/s]
[ps1] @761.00 fs:  76%|███████▌  | 761/1000 [00:40<00:12, 18.48it/s]
[ps1] @762.00 fs:  76%|███████▌  | 761/1000 [00:40<00:12, 18.48it/s]
[ps1] @762.00 fs:  76%|███████▋  | 763/1000 [00:40<00:12, 18.59it/s]
[ps1] @763.00 fs:  76%|███████▋  | 763/1000 [00:40<00:12, 18.59it/s]
[ps1] @764.00 fs:  76%|███████▋  | 763/1000 [00:40<00:12, 18.59it/s]
[ps1] @764.00 fs:  76%|███████▋  | 765/1000 [00:40<00:12, 18.84it/s]
[ps1] @765.00 fs:  76%|███████▋  | 765/1000 [00:40<00:12, 18.84it/s]
[ps1] @766.00 fs:  76%|███████▋  | 765/1000 [00:40<00:12, 18.84it/s]
[ps1] @766.00 fs:  77%|███████▋  | 767/1000 [00:40<00:12, 19.10it/s]
[ps1] @767.00 fs:  77%|███████▋  | 767/1000 [00:40<00:12, 19.10it/s]
[ps1] @768.00 fs:  77%|███████▋  | 767/1000 [00:40<00:12, 19.10it/s]
[ps1] @768.00 fs:  77%|███████▋  | 769/1000 [00:40<00:11, 19.29it/s]
[ps1] @769.00 fs:  77%|███████▋  | 769/1000 [00:40<00:11, 19.29it/s]
[ps1] @770.00 fs:  77%|███████▋  | 769/1000 [00:40<00:11, 19.29it/s]
[ps1] @770.00 fs:  77%|███████▋  | 771/1000 [00:40<00:11, 19.43it/s]
[ps1] @771.00 fs:  77%|███████▋  | 771/1000 [00:40<00:11, 19.43it/s]
[ps1] @772.00 fs:  77%|███████▋  | 771/1000 [00:40<00:11, 19.43it/s]
[ps1] @772.00 fs:  77%|███████▋  | 773/1000 [00:40<00:11, 19.53it/s]
[ps1] @773.00 fs:  77%|███████▋  | 773/1000 [00:40<00:11, 19.53it/s]
[ps1] @774.00 fs:  77%|███████▋  | 773/1000 [00:40<00:11, 19.53it/s]
[ps1] @775.00 fs:  77%|███████▋  | 773/1000 [00:40<00:11, 19.53it/s]
[ps1] @775.00 fs:  78%|███████▊  | 776/1000 [00:40<00:11, 19.96it/s]
[ps1] @776.00 fs:  78%|███████▊  | 776/1000 [00:40<00:11, 19.96it/s]
[ps1] @777.00 fs:  78%|███████▊  | 776/1000 [00:40<00:11, 19.96it/s]
[ps1] @778.00 fs:  78%|███████▊  | 776/1000 [00:40<00:11, 19.96it/s]
[ps1] @778.00 fs:  78%|███████▊  | 779/1000 [00:40<00:10, 20.21it/s]
[ps1] @779.00 fs:  78%|███████▊  | 779/1000 [00:40<00:10, 20.21it/s]
[ps1] @780.00 fs:  78%|███████▊  | 779/1000 [00:40<00:10, 20.21it/s]
[ps1] @781.00 fs:  78%|███████▊  | 779/1000 [00:41<00:10, 20.21it/s]
[ps1] @781.00 fs:  78%|███████▊  | 782/1000 [00:41<00:10, 20.36it/s]
[ps1] @782.00 fs:  78%|███████▊  | 782/1000 [00:41<00:10, 20.36it/s]
[ps1] @783.00 fs:  78%|███████▊  | 782/1000 [00:41<00:10, 20.36it/s]
[ps1] @784.00 fs:  78%|███████▊  | 782/1000 [00:41<00:10, 20.36it/s]
[ps1] @784.00 fs:  78%|███████▊  | 785/1000 [00:41<00:10, 20.53it/s]
[ps1] @785.00 fs:  78%|███████▊  | 785/1000 [00:41<00:10, 20.53it/s]
[ps1] @786.00 fs:  78%|███████▊  | 785/1000 [00:41<00:10, 20.53it/s]
[ps1] @787.00 fs:  78%|███████▊  | 785/1000 [00:41<00:10, 20.53it/s]
[ps1] @787.00 fs:  79%|███████▉  | 788/1000 [00:41<00:10, 20.82it/s]
[ps1] @788.00 fs:  79%|███████▉  | 788/1000 [00:41<00:10, 20.82it/s]
[ps1] @789.00 fs:  79%|███████▉  | 788/1000 [00:41<00:10, 20.82it/s]
[ps1] @790.00 fs:  79%|███████▉  | 788/1000 [00:41<00:10, 20.82it/s]
[ps1] @790.00 fs:  79%|███████▉  | 791/1000 [00:41<00:09, 21.03it/s]
[ps1] @791.00 fs:  79%|███████▉  | 791/1000 [00:41<00:09, 21.03it/s]
[ps1] @792.00 fs:  79%|███████▉  | 791/1000 [00:41<00:09, 21.03it/s]
[ps1] @793.00 fs:  79%|███████▉  | 791/1000 [00:41<00:09, 21.03it/s]
[ps1] @793.00 fs:  79%|███████▉  | 794/1000 [00:41<00:09, 21.24it/s]
[ps1] @794.00 fs:  79%|███████▉  | 794/1000 [00:41<00:09, 21.24it/s]
[ps1] @795.00 fs:  79%|███████▉  | 794/1000 [00:41<00:09, 21.24it/s]
[ps1] @796.00 fs:  79%|███████▉  | 794/1000 [00:41<00:09, 21.24it/s]
[ps1] @796.00 fs:  80%|███████▉  | 797/1000 [00:41<00:09, 21.44it/s]
[ps1] @797.00 fs:  80%|███████▉  | 797/1000 [00:41<00:09, 21.44it/s]
[ps1] @798.00 fs:  80%|███████▉  | 797/1000 [00:41<00:09, 21.44it/s]
[ps1] @799.00 fs:  80%|███████▉  | 797/1000 [00:41<00:09, 21.44it/s]
[ps1] @799.00 fs:  80%|████████  | 800/1000 [00:41<00:09, 21.51it/s]
[ps1] @800.00 fs:  80%|████████  | 800/1000 [00:41<00:09, 21.51it/s]
[ps1] @801.00 fs:  80%|████████  | 800/1000 [00:41<00:09, 21.51it/s]
[ps1] @802.00 fs:  80%|████████  | 800/1000 [00:42<00:09, 21.51it/s]
[ps1] @802.00 fs:  80%|████████  | 803/1000 [00:42<00:09, 21.52it/s]
[ps1] @803.00 fs:  80%|████████  | 803/1000 [00:42<00:09, 21.52it/s]
[ps1] @804.00 fs:  80%|████████  | 803/1000 [00:42<00:09, 21.52it/s]
[ps1] @805.00 fs:  80%|████████  | 803/1000 [00:42<00:09, 21.52it/s]
[ps1] @805.00 fs:  81%|████████  | 806/1000 [00:42<00:08, 21.64it/s]
[ps1] @806.00 fs:  81%|████████  | 806/1000 [00:42<00:08, 21.64it/s]
[ps1] @807.00 fs:  81%|████████  | 806/1000 [00:42<00:08, 21.64it/s]
[ps1] @808.00 fs:  81%|████████  | 806/1000 [00:42<00:08, 21.64it/s]
[ps1] @808.00 fs:  81%|████████  | 809/1000 [00:42<00:08, 21.74it/s]
[ps1] @809.00 fs:  81%|████████  | 809/1000 [00:42<00:08, 21.74it/s]
[ps1] @810.00 fs:  81%|████████  | 809/1000 [00:42<00:08, 21.74it/s]
[ps1] @811.00 fs:  81%|████████  | 809/1000 [00:42<00:08, 21.74it/s]
[ps1] @811.00 fs:  81%|████████  | 812/1000 [00:42<00:08, 21.83it/s]
[ps1] @812.00 fs:  81%|████████  | 812/1000 [00:42<00:08, 21.83it/s]
[ps1] @813.00 fs:  81%|████████  | 812/1000 [00:42<00:08, 21.83it/s]
[ps1] @814.00 fs:  81%|████████  | 812/1000 [00:42<00:08, 21.83it/s]
[ps1] @814.00 fs:  82%|████████▏ | 815/1000 [00:42<00:08, 21.89it/s]
[ps1] @815.00 fs:  82%|████████▏ | 815/1000 [00:42<00:08, 21.89it/s]
[ps1] @816.00 fs:  82%|████████▏ | 815/1000 [00:42<00:08, 21.89it/s]
[ps1] @817.00 fs:  82%|████████▏ | 815/1000 [00:42<00:08, 21.89it/s]
[ps1] @817.00 fs:  82%|████████▏ | 818/1000 [00:42<00:08, 21.91it/s]
[ps1] @818.00 fs:  82%|████████▏ | 818/1000 [00:42<00:08, 21.91it/s]
[ps1] @819.00 fs:  82%|████████▏ | 818/1000 [00:42<00:08, 21.91it/s]
[ps1] @820.00 fs:  82%|████████▏ | 818/1000 [00:42<00:08, 21.91it/s]
[ps1] @820.00 fs:  82%|████████▏ | 821/1000 [00:42<00:08, 21.91it/s]
[ps1] @821.00 fs:  82%|████████▏ | 821/1000 [00:42<00:08, 21.91it/s]
[ps1] @822.00 fs:  82%|████████▏ | 821/1000 [00:42<00:08, 21.91it/s]
[ps1] @823.00 fs:  82%|████████▏ | 821/1000 [00:42<00:08, 21.91it/s]
[ps1] @823.00 fs:  82%|████████▏ | 824/1000 [00:42<00:08, 21.92it/s]
[ps1] @824.00 fs:  82%|████████▏ | 824/1000 [00:43<00:08, 21.92it/s]
[ps1] @825.00 fs:  82%|████████▏ | 824/1000 [00:43<00:08, 21.92it/s]
[ps1] @826.00 fs:  82%|████████▏ | 824/1000 [00:43<00:08, 21.92it/s]
[ps1] @826.00 fs:  83%|████████▎ | 827/1000 [00:43<00:07, 21.90it/s]
[ps1] @827.00 fs:  83%|████████▎ | 827/1000 [00:43<00:07, 21.90it/s]
[ps1] @828.00 fs:  83%|████████▎ | 827/1000 [00:43<00:07, 21.90it/s]
[ps1] @829.00 fs:  83%|████████▎ | 827/1000 [00:43<00:07, 21.90it/s]
[ps1] @829.00 fs:  83%|████████▎ | 830/1000 [00:43<00:07, 21.90it/s]
[ps1] @830.00 fs:  83%|████████▎ | 830/1000 [00:43<00:07, 21.90it/s]
[ps1] @831.00 fs:  83%|████████▎ | 830/1000 [00:43<00:07, 21.90it/s]
[ps1] @832.00 fs:  83%|████████▎ | 830/1000 [00:43<00:07, 21.90it/s]
[ps1] @832.00 fs:  83%|████████▎ | 833/1000 [00:43<00:07, 21.87it/s]
[ps1] @833.00 fs:  83%|████████▎ | 833/1000 [00:43<00:07, 21.87it/s]
[ps1] @834.00 fs:  83%|████████▎ | 833/1000 [00:43<00:07, 21.87it/s]
[ps1] @835.00 fs:  83%|████████▎ | 833/1000 [00:43<00:07, 21.87it/s]
[ps1] @835.00 fs:  84%|████████▎ | 836/1000 [00:43<00:07, 21.84it/s]
[ps1] @836.00 fs:  84%|████████▎ | 836/1000 [00:43<00:07, 21.84it/s]
[ps1] @837.00 fs:  84%|████████▎ | 836/1000 [00:43<00:07, 21.84it/s]
[ps1] @838.00 fs:  84%|████████▎ | 836/1000 [00:43<00:07, 21.84it/s]
[ps1] @838.00 fs:  84%|████████▍ | 839/1000 [00:43<00:07, 21.81it/s]
[ps1] @839.00 fs:  84%|████████▍ | 839/1000 [00:43<00:07, 21.81it/s]
[ps1] @840.00 fs:  84%|████████▍ | 839/1000 [00:43<00:07, 21.81it/s]
[ps1] @841.00 fs:  84%|████████▍ | 839/1000 [00:43<00:07, 21.81it/s]
[ps1] @841.00 fs:  84%|████████▍ | 842/1000 [00:43<00:07, 21.77it/s]
[ps1] @842.00 fs:  84%|████████▍ | 842/1000 [00:43<00:07, 21.77it/s]
[ps1] @843.00 fs:  84%|████████▍ | 842/1000 [00:43<00:07, 21.77it/s]
[ps1] @844.00 fs:  84%|████████▍ | 842/1000 [00:43<00:07, 21.77it/s]
[ps1] @844.00 fs:  84%|████████▍ | 845/1000 [00:43<00:07, 21.73it/s]
[ps1] @845.00 fs:  84%|████████▍ | 845/1000 [00:43<00:07, 21.73it/s]
[ps1] @846.00 fs:  84%|████████▍ | 845/1000 [00:44<00:07, 21.73it/s]
[ps1] @847.00 fs:  84%|████████▍ | 845/1000 [00:44<00:07, 21.73it/s]
[ps1] @847.00 fs:  85%|████████▍ | 848/1000 [00:44<00:07, 21.71it/s]
[ps1] @848.00 fs:  85%|████████▍ | 848/1000 [00:44<00:07, 21.71it/s]
[ps1] @849.00 fs:  85%|████████▍ | 848/1000 [00:44<00:07, 21.71it/s]
[ps1] @850.00 fs:  85%|████████▍ | 848/1000 [00:44<00:07, 21.71it/s]
[ps1] @850.00 fs:  85%|████████▌ | 851/1000 [00:44<00:06, 21.67it/s]
[ps1] @851.00 fs:  85%|████████▌ | 851/1000 [00:44<00:06, 21.67it/s]
[ps1] @852.00 fs:  85%|████████▌ | 851/1000 [00:44<00:06, 21.67it/s]
[ps1] @853.00 fs:  85%|████████▌ | 851/1000 [00:44<00:06, 21.67it/s]
[ps1] @853.00 fs:  85%|████████▌ | 854/1000 [00:44<00:06, 21.64it/s]
[ps1] @854.00 fs:  85%|████████▌ | 854/1000 [00:44<00:06, 21.64it/s]
[ps1] @855.00 fs:  85%|████████▌ | 854/1000 [00:44<00:06, 21.64it/s]
[ps1] @856.00 fs:  85%|████████▌ | 854/1000 [00:44<00:06, 21.64it/s]
[ps1] @856.00 fs:  86%|████████▌ | 857/1000 [00:44<00:06, 21.61it/s]
[ps1] @857.00 fs:  86%|████████▌ | 857/1000 [00:44<00:06, 21.61it/s]
[ps1] @858.00 fs:  86%|████████▌ | 857/1000 [00:44<00:06, 21.61it/s]
[ps1] @859.00 fs:  86%|████████▌ | 857/1000 [00:44<00:06, 21.61it/s]
[ps1] @859.00 fs:  86%|████████▌ | 860/1000 [00:44<00:06, 21.59it/s]
[ps1] @860.00 fs:  86%|████████▌ | 860/1000 [00:44<00:06, 21.59it/s]
[ps1] @861.00 fs:  86%|████████▌ | 860/1000 [00:44<00:06, 21.59it/s]
[ps1] @862.00 fs:  86%|████████▌ | 860/1000 [00:44<00:06, 21.59it/s]
[ps1] @862.00 fs:  86%|████████▋ | 863/1000 [00:44<00:06, 21.58it/s]
[ps1] @863.00 fs:  86%|████████▋ | 863/1000 [00:44<00:06, 21.58it/s]
[ps1] @864.00 fs:  86%|████████▋ | 863/1000 [00:44<00:06, 21.58it/s]
[ps1] @865.00 fs:  86%|████████▋ | 863/1000 [00:44<00:06, 21.58it/s]
[ps1] @865.00 fs:  87%|████████▋ | 866/1000 [00:44<00:06, 21.52it/s]
[ps1] @866.00 fs:  87%|████████▋ | 866/1000 [00:44<00:06, 21.52it/s]
[ps1] @867.00 fs:  87%|████████▋ | 866/1000 [00:45<00:06, 21.52it/s]
[ps1] @868.00 fs:  87%|████████▋ | 866/1000 [00:45<00:06, 21.52it/s]
[ps1] @868.00 fs:  87%|████████▋ | 869/1000 [00:45<00:06, 21.41it/s]
[ps1] @869.00 fs:  87%|████████▋ | 869/1000 [00:45<00:06, 21.41it/s]
[ps1] @870.00 fs:  87%|████████▋ | 869/1000 [00:45<00:06, 21.41it/s]
[ps1] @871.00 fs:  87%|████████▋ | 869/1000 [00:45<00:06, 21.41it/s]
[ps1] @871.00 fs:  87%|████████▋ | 872/1000 [00:45<00:06, 21.30it/s]
[ps1] @872.00 fs:  87%|████████▋ | 872/1000 [00:45<00:06, 21.30it/s]
[ps1] @873.00 fs:  87%|████████▋ | 872/1000 [00:45<00:06, 21.30it/s]
[ps1] @874.00 fs:  87%|████████▋ | 872/1000 [00:45<00:06, 21.30it/s]
[ps1] @874.00 fs:  88%|████████▊ | 875/1000 [00:45<00:05, 21.20it/s]
[ps1] @875.00 fs:  88%|████████▊ | 875/1000 [00:45<00:05, 21.20it/s]
[ps1] @876.00 fs:  88%|████████▊ | 875/1000 [00:45<00:05, 21.20it/s]
[ps1] @877.00 fs:  88%|████████▊ | 875/1000 [00:45<00:05, 21.20it/s]
[ps1] @877.00 fs:  88%|████████▊ | 878/1000 [00:45<00:05, 21.09it/s]
[ps1] @878.00 fs:  88%|████████▊ | 878/1000 [00:45<00:05, 21.09it/s]
[ps1] @879.00 fs:  88%|████████▊ | 878/1000 [00:45<00:05, 21.09it/s]
[ps1] @880.00 fs:  88%|████████▊ | 878/1000 [00:45<00:05, 21.09it/s]
[ps1] @880.00 fs:  88%|████████▊ | 881/1000 [00:45<00:05, 21.00it/s]
[ps1] @881.00 fs:  88%|████████▊ | 881/1000 [00:45<00:05, 21.00it/s]
[ps1] @882.00 fs:  88%|████████▊ | 881/1000 [00:45<00:05, 21.00it/s]
[ps1] @883.00 fs:  88%|████████▊ | 881/1000 [00:45<00:05, 21.00it/s]
[ps1] @883.00 fs:  88%|████████▊ | 884/1000 [00:45<00:05, 20.91it/s]
[ps1] @884.00 fs:  88%|████████▊ | 884/1000 [00:45<00:05, 20.91it/s]
[ps1] @885.00 fs:  88%|████████▊ | 884/1000 [00:45<00:05, 20.91it/s]
[ps1] @886.00 fs:  88%|████████▊ | 884/1000 [00:45<00:05, 20.91it/s]
[ps1] @886.00 fs:  89%|████████▊ | 887/1000 [00:45<00:05, 20.86it/s]
[ps1] @887.00 fs:  89%|████████▊ | 887/1000 [00:45<00:05, 20.86it/s]
[ps1] @888.00 fs:  89%|████████▊ | 887/1000 [00:46<00:05, 20.86it/s]
[ps1] @889.00 fs:  89%|████████▊ | 887/1000 [00:46<00:05, 20.86it/s]
[ps1] @889.00 fs:  89%|████████▉ | 890/1000 [00:46<00:05, 20.82it/s]
[ps1] @890.00 fs:  89%|████████▉ | 890/1000 [00:46<00:05, 20.82it/s]
[ps1] @891.00 fs:  89%|████████▉ | 890/1000 [00:46<00:05, 20.82it/s]
[ps1] @892.00 fs:  89%|████████▉ | 890/1000 [00:46<00:05, 20.82it/s]
[ps1] @892.00 fs:  89%|████████▉ | 893/1000 [00:46<00:05, 20.79it/s]
[ps1] @893.00 fs:  89%|████████▉ | 893/1000 [00:46<00:05, 20.79it/s]
[ps1] @894.00 fs:  89%|████████▉ | 893/1000 [00:46<00:05, 20.79it/s]
[ps1] @895.00 fs:  89%|████████▉ | 893/1000 [00:46<00:05, 20.79it/s]
[ps1] @895.00 fs:  90%|████████▉ | 896/1000 [00:46<00:05, 20.78it/s]
[ps1] @896.00 fs:  90%|████████▉ | 896/1000 [00:46<00:05, 20.78it/s]
[ps1] @897.00 fs:  90%|████████▉ | 896/1000 [00:46<00:05, 20.78it/s]
[ps1] @898.00 fs:  90%|████████▉ | 896/1000 [00:46<00:05, 20.78it/s]
[ps1] @898.00 fs:  90%|████████▉ | 899/1000 [00:46<00:04, 20.77it/s]
[ps1] @899.00 fs:  90%|████████▉ | 899/1000 [00:46<00:04, 20.77it/s]
[ps1] @900.00 fs:  90%|████████▉ | 899/1000 [00:46<00:04, 20.77it/s]
[ps1] @901.00 fs:  90%|████████▉ | 899/1000 [00:46<00:04, 20.77it/s]
[ps1] @901.00 fs:  90%|█████████ | 902/1000 [00:46<00:04, 20.76it/s]
[ps1] @902.00 fs:  90%|█████████ | 902/1000 [00:46<00:04, 20.76it/s]
[ps1] @903.00 fs:  90%|█████████ | 902/1000 [00:46<00:04, 20.76it/s]
[ps1] @904.00 fs:  90%|█████████ | 902/1000 [00:46<00:04, 20.76it/s]
[ps1] @904.00 fs:  90%|█████████ | 905/1000 [00:46<00:04, 20.75it/s]
[ps1] @905.00 fs:  90%|█████████ | 905/1000 [00:46<00:04, 20.75it/s]
[ps1] @906.00 fs:  90%|█████████ | 905/1000 [00:46<00:04, 20.75it/s]
[ps1] @907.00 fs:  90%|█████████ | 905/1000 [00:46<00:04, 20.75it/s]
[ps1] @907.00 fs:  91%|█████████ | 908/1000 [00:46<00:04, 20.75it/s]
[ps1] @908.00 fs:  91%|█████████ | 908/1000 [00:46<00:04, 20.75it/s]
[ps1] @909.00 fs:  91%|█████████ | 908/1000 [00:47<00:04, 20.75it/s]
[ps1] @910.00 fs:  91%|█████████ | 908/1000 [00:47<00:04, 20.75it/s]
[ps1] @910.00 fs:  91%|█████████ | 911/1000 [00:47<00:04, 20.75it/s]
[ps1] @911.00 fs:  91%|█████████ | 911/1000 [00:47<00:04, 20.75it/s]
[ps1] @912.00 fs:  91%|█████████ | 911/1000 [00:47<00:04, 20.75it/s]
[ps1] @913.00 fs:  91%|█████████ | 911/1000 [00:47<00:04, 20.75it/s]
[ps1] @913.00 fs:  91%|█████████▏| 914/1000 [00:47<00:04, 20.74it/s]
[ps1] @914.00 fs:  91%|█████████▏| 914/1000 [00:47<00:04, 20.74it/s]
[ps1] @915.00 fs:  91%|█████████▏| 914/1000 [00:47<00:04, 20.74it/s]
[ps1] @916.00 fs:  91%|█████████▏| 914/1000 [00:47<00:04, 20.74it/s]
[ps1] @916.00 fs:  92%|█████████▏| 917/1000 [00:47<00:04, 20.74it/s]
[ps1] @917.00 fs:  92%|█████████▏| 917/1000 [00:47<00:04, 20.74it/s]
[ps1] @918.00 fs:  92%|█████████▏| 917/1000 [00:47<00:04, 20.74it/s]
[ps1] @919.00 fs:  92%|█████████▏| 917/1000 [00:47<00:04, 20.74it/s]
[ps1] @919.00 fs:  92%|█████████▏| 920/1000 [00:47<00:03, 20.74it/s]
[ps1] @920.00 fs:  92%|█████████▏| 920/1000 [00:47<00:03, 20.74it/s]
[ps1] @921.00 fs:  92%|█████████▏| 920/1000 [00:47<00:03, 20.74it/s]
[ps1] @922.00 fs:  92%|█████████▏| 920/1000 [00:47<00:03, 20.74it/s]
[ps1] @922.00 fs:  92%|█████████▏| 923/1000 [00:47<00:03, 20.71it/s]
[ps1] @923.00 fs:  92%|█████████▏| 923/1000 [00:47<00:03, 20.71it/s]
[ps1] @924.00 fs:  92%|█████████▏| 923/1000 [00:47<00:03, 20.71it/s]
[ps1] @925.00 fs:  92%|█████████▏| 923/1000 [00:47<00:03, 20.71it/s]
[ps1] @925.00 fs:  93%|█████████▎| 926/1000 [00:47<00:03, 20.61it/s]
[ps1] @926.00 fs:  93%|█████████▎| 926/1000 [00:47<00:03, 20.61it/s]
[ps1] @927.00 fs:  93%|█████████▎| 926/1000 [00:47<00:03, 20.61it/s]
[ps1] @928.00 fs:  93%|█████████▎| 926/1000 [00:47<00:03, 20.61it/s]
[ps1] @928.00 fs:  93%|█████████▎| 929/1000 [00:47<00:03, 20.50it/s]
[ps1] @929.00 fs:  93%|█████████▎| 929/1000 [00:48<00:03, 20.50it/s]
[ps1] @930.00 fs:  93%|█████████▎| 929/1000 [00:48<00:03, 20.50it/s]
[ps1] @931.00 fs:  93%|█████████▎| 929/1000 [00:48<00:03, 20.50it/s]
[ps1] @931.00 fs:  93%|█████████▎| 932/1000 [00:48<00:03, 20.33it/s]
[ps1] @932.00 fs:  93%|█████████▎| 932/1000 [00:48<00:03, 20.33it/s]
[ps1] @933.00 fs:  93%|█████████▎| 932/1000 [00:48<00:03, 20.33it/s]
[ps1] @934.00 fs:  93%|█████████▎| 932/1000 [00:48<00:03, 20.33it/s]
[ps1] @934.00 fs:  94%|█████████▎| 935/1000 [00:48<00:03, 20.22it/s]
[ps1] @935.00 fs:  94%|█████████▎| 935/1000 [00:48<00:03, 20.22it/s]
[ps1] @936.00 fs:  94%|█████████▎| 935/1000 [00:48<00:03, 20.22it/s]
[ps1] @937.00 fs:  94%|█████████▎| 935/1000 [00:48<00:03, 20.22it/s]
[ps1] @937.00 fs:  94%|█████████▍| 938/1000 [00:48<00:03, 20.16it/s]
[ps1] @938.00 fs:  94%|█████████▍| 938/1000 [00:48<00:03, 20.16it/s]
[ps1] @939.00 fs:  94%|█████████▍| 938/1000 [00:48<00:03, 20.16it/s]
[ps1] @940.00 fs:  94%|█████████▍| 938/1000 [00:48<00:03, 20.16it/s]
